Group Size,Best Asymp/Presymp Estimate,Date: 08-16-2020
5359,27.1,
5360,27.1,
5361,27.1,
5362,27.1,
5363,27.1,
5364,27.1,
5365,27.1,
5366,27.1,
5367,27.2,
5368,27.2,
5369,27.2,
5370,27.2,
5371,27.2,
5372,27.2,
5373,27.2,
5374,27.2,
5375,27.2,
5376,27.2,
5377,27.2,
5378,27.2,
5379,27.2,
5380,27.2,
5381,27.2,
5382,27.2,
5383,27.2,
5384,27.2,
5385,27.2,
5386,27.2,
5387,27.3,
5388,27.3,
5389,27.3,
5390,27.3,
5391,27.3,
5392,27.3,
5393,27.3,
5394,27.3,
5395,27.3,
5396,27.3,
5397,27.3,
5398,27.3,
5399,27.3,
5400,27.3,
5401,27.3,
5402,27.3,
5403,27.3,
5404,27.3,
5405,27.3,
5406,27.3,
5407,27.4,
5408,27.4,
5409,27.4,
5410,27.4,
5411,27.4,
5412,27.4,
5413,27.4,
5414,27.4,
5415,27.4,
5416,27.4,
5417,27.4,
5418,27.4,
5419,27.4,
5420,27.4,
5421,27.4,
5422,27.4,
5423,27.4,
5424,27.4,
5425,27.4,
5426,27.4,
5427,27.5,
5428,27.5,
5429,27.5,
5430,27.5,
5431,27.5,
5432,27.5,
5433,27.5,
5434,27.5,
5435,27.5,
5436,27.5,
5437,27.5,
5438,27.5,
5439,27.5,
5440,27.5,
5441,27.5,
5442,27.5,
5443,27.5,
5444,27.5,
5445,27.5,
5446,27.6,
5447,27.6,
5448,27.6,
5449,27.6,
5450,27.6,
5451,27.6,
5452,27.6,
5453,27.6,
5454,27.6,
5455,27.6,
5456,27.6,
5457,27.6,
5458,27.6,
5459,27.6,
5460,27.6,
5461,27.6,
5462,27.6,
5463,27.6,
5464,27.6,
5465,27.6,
5466,27.7,
5467,27.7,
5468,27.7,
5469,27.7,
5470,27.7,
5471,27.7,
5472,27.7,
5473,27.7,
5474,27.7,
5475,27.7,
5476,27.7,
5477,27.7,
5478,27.7,
5479,27.7,
5480,27.7,
5481,27.7,
5482,27.7,
5483,27.7,
5484,27.7,
5485,27.7,
5486,27.8,
5487,27.8,
5488,27.8,
5489,27.8,
5490,27.8,
5491,27.8,
5492,27.8,
5493,27.8,
5494,27.8,
5495,27.8,
5496,27.8,
5497,27.8,
5498,27.8,
5499,27.8,
5500,27.8,
5501,27.8,
5502,27.8,
5503,27.8,
5504,27.8,
5505,27.8,
5506,27.9,
5507,27.9,
5508,27.9,
5509,27.9,
5510,27.9,
5511,27.9,
5512,27.9,
5513,27.9,
5514,27.9,
5515,27.9,
5516,27.9,
5517,27.9,
5518,27.9,
5519,27.9,
5520,27.9,
5521,27.9,
5522,27.9,
5523,27.9,
5524,27.9,
5525,28.0,
5526,28.0,
5527,28.0,
5528,28.0,
5529,28.0,
5530,28.0,
5531,28.0,
5532,28.0,
5533,28.0,
5534,28.0,
5535,28.0,
5536,28.0,
5537,28.0,
5538,28.0,
5539,28.0,
5540,28.0,
5541,28.0,
5542,28.0,
5543,28.0,
5544,28.0,
5545,28.1,
5546,28.1,
5547,28.1,
5548,28.1,
5549,28.1,
5550,28.1,
5551,28.1,
5552,28.1,
5553,28.1,
5554,28.1,
5555,28.1,
5556,28.1,
5557,28.1,
5558,28.1,
5559,28.1,
5560,28.1,
5561,28.1,
5562,28.1,
5563,28.1,
5564,28.1,
5565,28.2,
5566,28.2,
5567,28.2,
5568,28.2,
5569,28.2,
5570,28.2,
5571,28.2,
5572,28.2,
5573,28.2,
5574,28.2,
5575,28.2,
5576,28.2,
5577,28.2,
5578,28.2,
5579,28.2,
5580,28.2,
5581,28.2,
5582,28.2,
5583,28.2,
5584,28.2,
5585,28.3,
5586,28.3,
5587,28.3,
5588,28.3,
5589,28.3,
5590,28.3,
5591,28.3,
5592,28.3,
5593,28.3,
5594,28.3,
5595,28.3,
5596,28.3,
5597,28.3,
5598,28.3,
5599,28.3,
5600,28.3,
5601,28.3,
5602,28.3,
5603,28.3,
5604,28.4,
5605,28.4,
5606,28.4,
5607,28.4,
5608,28.4,
5609,28.4,
5610,28.4,
5611,28.4,
5612,28.4,
5613,28.4,
5614,28.4,
5615,28.4,
5616,28.4,
5617,28.4,
5618,28.4,
5619,28.4,
5620,28.4,
5621,28.4,
5622,28.4,
5623,28.4,
5624,28.5,
5625,28.5,
5626,28.5,
5627,28.5,
5628,28.5,
5629,28.5,
5630,28.5,
5631,28.5,
5632,28.5,
5633,28.5,
5634,28.5,
5635,28.5,
5636,28.5,
5637,28.5,
5638,28.5,
5639,28.5,
5640,28.5,
5641,28.5,
5642,28.5,
5643,28.5,
5644,28.6,
5645,28.6,
5646,28.6,
5647,28.6,
5648,28.6,
5649,28.6,
5650,28.6,
5651,28.6,
5652,28.6,
5653,28.6,
5654,28.6,
5655,28.6,
5656,28.6,
5657,28.6,
5658,28.6,
5659,28.6,
5660,28.6,
5661,28.6,
5662,28.6,
5663,28.7,
5664,28.7,
5665,28.7,
5666,28.7,
5667,28.7,
5668,28.7,
5669,28.7,
5670,28.7,
5671,28.7,
5672,28.7,
5673,28.7,
5674,28.7,
5675,28.7,
5676,28.7,
5677,28.7,
5678,28.7,
5679,28.7,
5680,28.7,
5681,28.7,
5682,28.7,
5683,28.8,
5684,28.8,
5685,28.8,
5686,28.8,
5687,28.8,
5688,28.8,
5689,28.8,
5690,28.8,
5691,28.8,
5692,28.8,
5693,28.8,
5694,28.8,
5695,28.8,
5696,28.8,
5697,28.8,
5698,28.8,
5699,28.8,
5700,28.8,
5701,28.8,
5702,28.8,
5703,28.9,
5704,28.9,
5705,28.9,
5706,28.9,
5707,28.9,
5708,28.9,
5709,28.9,
5710,28.9,
5711,28.9,
5712,28.9,
5713,28.9,
5714,28.9,
5715,28.9,
5716,28.9,
5717,28.9,
5718,28.9,
5719,28.9,
5720,28.9,
5721,28.9,
5722,28.9,
5723,29.0,
5724,29.0,
5725,29.0,
5726,29.0,
5727,29.0,
5728,29.0,
5729,29.0,
5730,29.0,
5731,29.0,
5732,29.0,
5733,29.0,
5734,29.0,
5735,29.0,
5736,29.0,
5737,29.0,
5738,29.0,
5739,29.0,
5740,29.0,
5741,29.0,
5742,29.1,
5743,29.1,
5744,29.1,
5745,29.1,
5746,29.1,
5747,29.1,
5748,29.1,
5749,29.1,
5750,29.1,
5751,29.1,
5752,29.1,
5753,29.1,
5754,29.1,
5755,29.1,
5756,29.1,
5757,29.1,
5758,29.1,
5759,29.1,
5760,29.1,
5761,29.1,
5762,29.2,
5763,29.2,
5764,29.2,
5765,29.2,
5766,29.2,
5767,29.2,
5768,29.2,
5769,29.2,
5770,29.2,
5771,29.2,
5772,29.2,
5773,29.2,
5774,29.2,
5775,29.2,
5776,29.2,
5777,29.2,
5778,29.2,
5779,29.2,
5780,29.2,
5781,29.2,
5782,29.3,
5783,29.3,
5784,29.3,
5785,29.3,
5786,29.3,
5787,29.3,
5788,29.3,
5789,29.3,
5790,29.3,
5791,29.3,
5792,29.3,
5793,29.3,
5794,29.3,
5795,29.3,
5796,29.3,
5797,29.3,
5798,29.3,
5799,29.3,
5800,29.3,
5801,29.3,
5802,29.4,
5803,29.4,
5804,29.4,
5805,29.4,
5806,29.4,
5807,29.4,
5808,29.4,
5809,29.4,
5810,29.4,
5811,29.4,
5812,29.4,
5813,29.4,
5814,29.4,
5815,29.4,
5816,29.4,
5817,29.4,
5818,29.4,
5819,29.4,
5820,29.4,
5821,29.5,
5822,29.5,
5823,29.5,
5824,29.5,
5825,29.5,
5826,29.5,
5827,29.5,
5828,29.5,
5829,29.5,
5830,29.5,
5831,29.5,
5832,29.5,
5833,29.5,
5834,29.5,
5835,29.5,
5836,29.5,
5837,29.5,
5838,29.5,
5839,29.5,
5840,29.5,
5841,29.6,
5842,29.6,
5843,29.6,
5844,29.6,
5845,29.6,
5846,29.6,
5847,29.6,
5848,29.6,
5849,29.6,
5850,29.6,
5851,29.6,
5852,29.6,
5853,29.6,
5854,29.6,
5855,29.6,
5856,29.6,
5857,29.6,
5858,29.6,
5859,29.6,
5860,29.6,
5861,29.7,
5862,29.7,
5863,29.7,
5864,29.7,
5865,29.7,
5866,29.7,
5867,29.7,
5868,29.7,
5869,29.7,
5870,29.7,
5871,29.7,
5872,29.7,
5873,29.7,
5874,29.7,
5875,29.7,
5876,29.7,
5877,29.7,
5878,29.7,
5879,29.7,
5880,29.8,
5881,29.8,
5882,29.8,
5883,29.8,
5884,29.8,
5885,29.8,
5886,29.8,
5887,29.8,
5888,29.8,
5889,29.8,
5890,29.8,
5891,29.8,
5892,29.8,
5893,29.8,
5894,29.8,
5895,29.8,
5896,29.8,
5897,29.8,
5898,29.8,
5899,29.8,
5900,29.9,
5901,29.9,
5902,29.9,
5903,29.9,
5904,29.9,
5905,29.9,
5906,29.9,
5907,29.9,
5908,29.9,
5909,29.9,
5910,29.9,
5911,29.9,
5912,29.9,
5913,29.9,
5914,29.9,
5915,29.9,
5916,29.9,
5917,29.9,
5918,29.9,
5919,29.9,
5920,30.0,
5921,30.0,
5922,30.0,
5923,30.0,
5924,30.0,
5925,30.0,
5926,30.0,
5927,30.0,
5928,30.0,
5929,30.0,
5930,30.0,
5931,30.0,
5932,30.0,
5933,30.0,
5934,30.0,
5935,30.0,
5936,30.0,
5937,30.0,
5938,30.0,
5939,30.0,
5940,30.1,
5941,30.1,
5942,30.1,
5943,30.1,
5944,30.1,
5945,30.1,
5946,30.1,
5947,30.1,
5948,30.1,
5949,30.1,
5950,30.1,
5951,30.1,
5952,30.1,
5953,30.1,
5954,30.1,
5955,30.1,
5956,30.1,
5957,30.1,
5958,30.1,
5959,30.2,
5960,30.2,
5961,30.2,
5962,30.2,
5963,30.2,
5964,30.2,
5965,30.2,
5966,30.2,
5967,30.2,
5968,30.2,
5969,30.2,
5970,30.2,
5971,30.2,
5972,30.2,
5973,30.2,
5974,30.2,
5975,30.2,
5976,30.2,
5977,30.2,
5978,30.2,
5979,30.3,
5980,30.3,
5981,30.3,
5982,30.3,
5983,30.3,
5984,30.3,
5985,30.3,
5986,30.3,
5987,30.3,
5988,30.3,
5989,30.3,
5990,30.3,
5991,30.3,
5992,30.3,
5993,30.3,
5994,30.3,
5995,30.3,
5996,30.3,
5997,30.3,
5998,30.3,
5999,30.4,
6000,30.4,
6001,30.4,
6002,30.4,
6003,30.4,
6004,30.4,
6005,30.4,
6006,30.4,
6007,30.4,
6008,30.4,
6009,30.4,
6010,30.4,
6011,30.4,
6012,30.4,
6013,30.4,
6014,30.4,
6015,30.4,
6016,30.4,
6017,30.4,
6018,30.4,
6019,30.5,
6020,30.5,
6021,30.5,
6022,30.5,
6023,30.5,
6024,30.5,
6025,30.5,
6026,30.5,
6027,30.5,
6028,30.5,
6029,30.5,
6030,30.5,
6031,30.5,
6032,30.5,
6033,30.5,
6034,30.5,
6035,30.5,
6036,30.5,
6037,30.5,
6038,30.6,
6039,30.6,
6040,30.6,
6041,30.6,
6042,30.6,
6043,30.6,
6044,30.6,
6045,30.6,
6046,30.6,
6047,30.6,
6048,30.6,
6049,30.6,
6050,30.6,
6051,30.6,
6052,30.6,
6053,30.6,
6054,30.6,
6055,30.6,
6056,30.6,
6057,30.6,
6058,30.7,
6059,30.7,
6060,30.7,
6061,30.7,
6062,30.7,
6063,30.7,
6064,30.7,
6065,30.7,
6066,30.7,
6067,30.7,
6068,30.7,
6069,30.7,
6070,30.7,
6071,30.7,
6072,30.7,
6073,30.7,
6074,30.7,
6075,30.7,
6076,30.7,
6077,30.7,
6078,30.8,
6079,30.8,
6080,30.8,
6081,30.8,
6082,30.8,
6083,30.8,
6084,30.8,
6085,30.8,
6086,30.8,
6087,30.8,
6088,30.8,
6089,30.8,
6090,30.8,
6091,30.8,
6092,30.8,
6093,30.8,
6094,30.8,
6095,30.8,
6096,30.8,
6097,30.8,
6098,30.9,
6099,30.9,
6100,30.9,
6101,30.9,
6102,30.9,
6103,30.9,
6104,30.9,
6105,30.9,
6106,30.9,
6107,30.9,
6108,30.9,
6109,30.9,
6110,30.9,
6111,30.9,
6112,30.9,
6113,30.9,
6114,30.9,
6115,30.9,
6116,30.9,
6117,31.0,
6118,31.0,
6119,31.0,
6120,31.0,
6121,31.0,
6122,31.0,
6123,31.0,
6124,31.0,
6125,31.0,
6126,31.0,
6127,31.0,
6128,31.0,
6129,31.0,
6130,31.0,
6131,31.0,
6132,31.0,
6133,31.0,
6134,31.0,
6135,31.0,
6136,31.0,
6137,31.1,
6138,31.1,
6139,31.1,
6140,31.1,
6141,31.1,
6142,31.1,
6143,31.1,
6144,31.1,
6145,31.1,
6146,31.1,
6147,31.1,
6148,31.1,
6149,31.1,
6150,31.1,
6151,31.1,
6152,31.1,
6153,31.1,
6154,31.1,
6155,31.1,
6156,31.1,
6157,31.2,
6158,31.2,
6159,31.2,
6160,31.2,
6161,31.2,
6162,31.2,
6163,31.2,
6164,31.2,
6165,31.2,
6166,31.2,
6167,31.2,
6168,31.2,
6169,31.2,
6170,31.2,
6171,31.2,
6172,31.2,
6173,31.2,
6174,31.2,
6175,31.2,
6176,31.3,
6177,31.3,
6178,31.3,
6179,31.3,
6180,31.3,
6181,31.3,
6182,31.3,
6183,31.3,
6184,31.3,
6185,31.3,
6186,31.3,
6187,31.3,
6188,31.3,
6189,31.3,
6190,31.3,
6191,31.3,
6192,31.3,
6193,31.3,
6194,31.3,
6195,31.3,
6196,31.4,
6197,31.4,
6198,31.4,
6199,31.4,
6200,31.4,
6201,31.4,
6202,31.4,
6203,31.4,
6204,31.4,
6205,31.4,
6206,31.4,
6207,31.4,
6208,31.4,
6209,31.4,
6210,31.4,
6211,31.4,
6212,31.4,
6213,31.4,
6214,31.4,
6215,31.4,
6216,31.5,
6217,31.5,
6218,31.5,
6219,31.5,
6220,31.5,
6221,31.5,
6222,31.5,
6223,31.5,
6224,31.5,
6225,31.5,
6226,31.5,
6227,31.5,
6228,31.5,
6229,31.5,
6230,31.5,
6231,31.5,
6232,31.5,
6233,31.5,
6234,31.5,
6235,31.5,
6236,31.6,
6237,31.6,
6238,31.6,
6239,31.6,
6240,31.6,
6241,31.6,
6242,31.6,
6243,31.6,
6244,31.6,
6245,31.6,
6246,31.6,
6247,31.6,
6248,31.6,
6249,31.6,
6250,31.6,
6251,31.6,
6252,31.6,
6253,31.6,
6254,31.6,
6255,31.7,
6256,31.7,
6257,31.7,
6258,31.7,
6259,31.7,
6260,31.7,
6261,31.7,
6262,31.7,
6263,31.7,
6264,31.7,
6265,31.7,
6266,31.7,
6267,31.7,
6268,31.7,
6269,31.7,
6270,31.7,
6271,31.7,
6272,31.7,
6273,31.7,
6274,31.7,
6275,31.8,
6276,31.8,
6277,31.8,
6278,31.8,
6279,31.8,
6280,31.8,
6281,31.8,
6282,31.8,
6283,31.8,
6284,31.8,
6285,31.8,
6286,31.8,
6287,31.8,
6288,31.8,
6289,31.8,
6290,31.8,
6291,31.8,
6292,31.8,
6293,31.8,
6294,31.8,
6295,31.9,
6296,31.9,
6297,31.9,
6298,31.9,
6299,31.9,
6300,31.9,
6301,31.9,
6302,31.9,
6303,31.9,
6304,31.9,
6305,31.9,
6306,31.9,
6307,31.9,
6308,31.9,
6309,31.9,
6310,31.9,
6311,31.9,
6312,31.9,
6313,31.9,
6314,31.9,
6315,32.0,
6316,32.0,
6317,32.0,
6318,32.0,
6319,32.0,
6320,32.0,
6321,32.0,
6322,32.0,
6323,32.0,
6324,32.0,
6325,32.0,
6326,32.0,
6327,32.0,
6328,32.0,
6329,32.0,
6330,32.0,
6331,32.0,
6332,32.0,
6333,32.0,
6334,32.1,
6335,32.1,
6336,32.1,
6337,32.1,
6338,32.1,
6339,32.1,
6340,32.1,
6341,32.1,
6342,32.1,
6343,32.1,
6344,32.1,
6345,32.1,
6346,32.1,
6347,32.1,
6348,32.1,
6349,32.1,
6350,32.1,
6351,32.1,
6352,32.1,
6353,32.1,
6354,32.2,
6355,32.2,
6356,32.2,
6357,32.2,
6358,32.2,
6359,32.2,
6360,32.2,
6361,32.2,
6362,32.2,
6363,32.2,
6364,32.2,
6365,32.2,
6366,32.2,
6367,32.2,
6368,32.2,
6369,32.2,
6370,32.2,
6371,32.2,
6372,32.2,
6373,32.2,
6374,32.3,
6375,32.3,
6376,32.3,
6377,32.3,
6378,32.3,
6379,32.3,
6380,32.3,
6381,32.3,
6382,32.3,
6383,32.3,
6384,32.3,
6385,32.3,
6386,32.3,
6387,32.3,
6388,32.3,
6389,32.3,
6390,32.3,
6391,32.3,
6392,32.3,
6393,32.3,
6394,32.4,
6395,32.4,
6396,32.4,
6397,32.4,
6398,32.4,
6399,32.4,
6400,32.4,
6401,32.4,
6402,32.4,
6403,32.4,
6404,32.4,
6405,32.4,
6406,32.4,
6407,32.4,
6408,32.4,
6409,32.4,
6410,32.4,
6411,32.4,
6412,32.4,
6413,32.5,
6414,32.5,
6415,32.5,
6416,32.5,
6417,32.5,
6418,32.5,
6419,32.5,
6420,32.5,
6421,32.5,
6422,32.5,
6423,32.5,
6424,32.5,
6425,32.5,
6426,32.5,
6427,32.5,
6428,32.5,
6429,32.5,
6430,32.5,
6431,32.5,
6432,32.5,
6433,32.6,
6434,32.6,
6435,32.6,
6436,32.6,
6437,32.6,
6438,32.6,
6439,32.6,
6440,32.6,
6441,32.6,
6442,32.6,
6443,32.6,
6444,32.6,
6445,32.6,
6446,32.6,
6447,32.6,
6448,32.6,
6449,32.6,
6450,32.6,
6451,32.6,
6452,32.6,
6453,32.7,
6454,32.7,
6455,32.7,
6456,32.7,
6457,32.7,
6458,32.7,
6459,32.7,
6460,32.7,
6461,32.7,
6462,32.7,
6463,32.7,
6464,32.7,
6465,32.7,
6466,32.7,
6467,32.7,
6468,32.7,
6469,32.7,
6470,32.7,
6471,32.7,
6472,32.8,
6473,32.8,
6474,32.8,
6475,32.8,
6476,32.8,
6477,32.8,
6478,32.8,
6479,32.8,
6480,32.8,
6481,32.8,
6482,32.8,
6483,32.8,
6484,32.8,
6485,32.8,
6486,32.8,
6487,32.8,
6488,32.8,
6489,32.8,
6490,32.8,
6491,32.8,
6492,32.9,
6493,32.9,
6494,32.9,
6495,32.9,
6496,32.9,
6497,32.9,
6498,32.9,
6499,32.9,
6500,32.9,
6501,32.9,
6502,32.9,
6503,32.9,
6504,32.9,
6505,32.9,
6506,32.9,
6507,32.9,
6508,32.9,
6509,32.9,
6510,32.9,
6511,32.9,
6512,33.0,
6513,33.0,
6514,33.0,
6515,33.0,
6516,33.0,
6517,33.0,
6518,33.0,
6519,33.0,
6520,33.0,
6521,33.0,
6522,33.0,
6523,33.0,
6524,33.0,
6525,33.0,
6526,33.0,
6527,33.0,
6528,33.0,
6529,33.0,
6530,33.0,
6531,33.0,
6532,33.1,
6533,33.1,
6534,33.1,
6535,33.1,
6536,33.1,
6537,33.1,
6538,33.1,
6539,33.1,
6540,33.1,
6541,33.1,
6542,33.1,
6543,33.1,
6544,33.1,
6545,33.1,
6546,33.1,
6547,33.1,
6548,33.1,
6549,33.1,
6550,33.1,
6551,33.2,
6552,33.2,
6553,33.2,
6554,33.2,
6555,33.2,
6556,33.2,
6557,33.2,
6558,33.2,
6559,33.2,
6560,33.2,
6561,33.2,
6562,33.2,
6563,33.2,
6564,33.2,
6565,33.2,
6566,33.2,
6567,33.2,
6568,33.2,
6569,33.2,
6570,33.2,
6571,33.3,
6572,33.3,
6573,33.3,
6574,33.3,
6575,33.3,
6576,33.3,
6577,33.3,
6578,33.3,
6579,33.3,
6580,33.3,
6581,33.3,
6582,33.3,
6583,33.3,
6584,33.3,
6585,33.3,
6586,33.3,
6587,33.3,
6588,33.3,
6589,33.3,
6590,33.3,
6591,33.4,
6592,33.4,
6593,33.4,
6594,33.4,
6595,33.4,
6596,33.4,
6597,33.4,
6598,33.4,
6599,33.4,
6600,33.4,
6601,33.4,
6602,33.4,
6603,33.4,
6604,33.4,
6605,33.4,
6606,33.4,
6607,33.4,
6608,33.4,
6609,33.4,
6610,33.4,
6611,33.5,
6612,33.5,
6613,33.5,
6614,33.5,
6615,33.5,
6616,33.5,
6617,33.5,
6618,33.5,
6619,33.5,
6620,33.5,
6621,33.5,
6622,33.5,
6623,33.5,
6624,33.5,
6625,33.5,
6626,33.5,
6627,33.5,
6628,33.5,
6629,33.5,
6630,33.6,
6631,33.6,
6632,33.6,
6633,33.6,
6634,33.6,
6635,33.6,
6636,33.6,
6637,33.6,
6638,33.6,
6639,33.6,
6640,33.6,
6641,33.6,
6642,33.6,
6643,33.6,
6644,33.6,
6645,33.6,
6646,33.6,
6647,33.6,
6648,33.6,
6649,33.6,
6650,33.7,
6651,33.7,
6652,33.7,
6653,33.7,
6654,33.7,
6655,33.7,
6656,33.7,
6657,33.7,
6658,33.7,
6659,33.7,
6660,33.7,
6661,33.7,
6662,33.7,
6663,33.7,
6664,33.7,
6665,33.7,
6666,33.7,
6667,33.7,
6668,33.7,
6669,33.7,
6670,33.8,
6671,33.8,
6672,33.8,
6673,33.8,
6674,33.8,
6675,33.8,
6676,33.8,
6677,33.8,
6678,33.8,
6679,33.8,
6680,33.8,
6681,33.8,
6682,33.8,
6683,33.8,
6684,33.8,
6685,33.8,
6686,33.8,
6687,33.8,
6688,33.8,
6689,33.9,
6690,33.9,
6691,33.9,
6692,33.9,
6693,33.9,
6694,33.9,
6695,33.9,
6696,33.9,
6697,33.9,
6698,33.9,
6699,33.9,
6700,33.9,
6701,33.9,
6702,33.9,
6703,33.9,
6704,33.9,
6705,33.9,
6706,33.9,
6707,33.9,
6708,33.9,
6709,34.0,
6710,34.0,
6711,34.0,
6712,34.0,
6713,34.0,
6714,34.0,
6715,34.0,
6716,34.0,
6717,34.0,
6718,34.0,
6719,34.0,
6720,34.0,
6721,34.0,
6722,34.0,
6723,34.0,
6724,34.0,
6725,34.0,
6726,34.0,
6727,34.0,
6728,34.0,
6729,34.1,
6730,34.1,
6731,34.1,
6732,34.1,
6733,34.1,
6734,34.1,
6735,34.1,
6736,34.1,
6737,34.1,
6738,34.1,
6739,34.1,
6740,34.1,
6741,34.1,
6742,34.1,
6743,34.1,
6744,34.1,
6745,34.1,
6746,34.1,
6747,34.1,
6748,34.1,
6749,34.2,
6750,34.2,
6751,34.2,
6752,34.2,
6753,34.2,
6754,34.2,
6755,34.2,
6756,34.2,
6757,34.2,
6758,34.2,
6759,34.2,
6760,34.2,
6761,34.2,
6762,34.2,
6763,34.2,
6764,34.2,
6765,34.2,
6766,34.2,
6767,34.2,
6768,34.3,
6769,34.3,
6770,34.3,
6771,34.3,
6772,34.3,
6773,34.3,
6774,34.3,
6775,34.3,
6776,34.3,
6777,34.3,
6778,34.3,
6779,34.3,
6780,34.3,
6781,34.3,
6782,34.3,
6783,34.3,
6784,34.3,
6785,34.3,
6786,34.3,
6787,34.3,
6788,34.4,
6789,34.4,
6790,34.4,
6791,34.4,
6792,34.4,
6793,34.4,
6794,34.4,
6795,34.4,
6796,34.4,
6797,34.4,
6798,34.4,
6799,34.4,
6800,34.4,
6801,34.4,
6802,34.4,
6803,34.4,
6804,34.4,
6805,34.4,
6806,34.4,
6807,34.4,
6808,34.5,
6809,34.5,
6810,34.5,
6811,34.5,
6812,34.5,
6813,34.5,
6814,34.5,
6815,34.5,
6816,34.5,
6817,34.5,
6818,34.5,
6819,34.5,
6820,34.5,
6821,34.5,
6822,34.5,
6823,34.5,
6824,34.5,
6825,34.5,
6826,34.5,
6827,34.5,
6828,34.6,
6829,34.6,
6830,34.6,
6831,34.6,
6832,34.6,
6833,34.6,
6834,34.6,
6835,34.6,
6836,34.6,
6837,34.6,
6838,34.6,
6839,34.6,
6840,34.6,
6841,34.6,
6842,34.6,
6843,34.6,
6844,34.6,
6845,34.6,
6846,34.6,
6847,34.7,
6848,34.7,
6849,34.7,
6850,34.7,
6851,34.7,
6852,34.7,
6853,34.7,
6854,34.7,
6855,34.7,
6856,34.7,
6857,34.7,
6858,34.7,
6859,34.7,
6860,34.7,
6861,34.7,
6862,34.7,
6863,34.7,
6864,34.7,
6865,34.7,
6866,34.7,
6867,34.8,
6868,34.8,
6869,34.8,
6870,34.8,
6871,34.8,
6872,34.8,
6873,34.8,
6874,34.8,
6875,34.8,
6876,34.8,
6877,34.8,
6878,34.8,
6879,34.8,
6880,34.8,
6881,34.8,
6882,34.8,
6883,34.8,
6884,34.8,
6885,34.8,
6886,34.8,
6887,34.9,
6888,34.9,
6889,34.9,
6890,34.9,
6891,34.9,
6892,34.9,
6893,34.9,
6894,34.9,
6895,34.9,
6896,34.9,
6897,34.9,
6898,34.9,
6899,34.9,
6900,34.9,
6901,34.9,
6902,34.9,
6903,34.9,
6904,34.9,
6905,34.9,
6906,34.9,
6907,35.0,
6908,35.0,
6909,35.0,
6910,35.0,
6911,35.0,
6912,35.0,
6913,35.0,
6914,35.0,
6915,35.0,
6916,35.0,
6917,35.0,
6918,35.0,
6919,35.0,
6920,35.0,
6921,35.0,
6922,35.0,
6923,35.0,
6924,35.0,
6925,35.0,
6926,35.1,
6927,35.1,
6928,35.1,
6929,35.1,
6930,35.1,
6931,35.1,
6932,35.1,
6933,35.1,
6934,35.1,
6935,35.1,
6936,35.1,
6937,35.1,
6938,35.1,
6939,35.1,
6940,35.1,
6941,35.1,
6942,35.1,
6943,35.1,
6944,35.1,
6945,35.1,
6946,35.2,
6947,35.2,
6948,35.2,
6949,35.2,
6950,35.2,
6951,35.2,
6952,35.2,
6953,35.2,
6954,35.2,
6955,35.2,
6956,35.2,
6957,35.2,
6958,35.2,
6959,35.2,
6960,35.2,
6961,35.2,
6962,35.2,
6963,35.2,
6964,35.2,
6965,35.2,
6966,35.3,
6967,35.3,
6968,35.3,
6969,35.3,
6970,35.3,
6971,35.3,
6972,35.3,
6973,35.3,
6974,35.3,
6975,35.3,
6976,35.3,
6977,35.3,
6978,35.3,
6979,35.3,
6980,35.3,
6981,35.3,
6982,35.3,
6983,35.3,
6984,35.3,
6985,35.4,
6986,35.4,
6987,35.4,
6988,35.4,
6989,35.4,
6990,35.4,
6991,35.4,
6992,35.4,
6993,35.4,
6994,35.4,
6995,35.4,
6996,35.4,
6997,35.4,
6998,35.4,
6999,35.4,
7000,35.4,
7001,35.4,
7002,35.4,
7003,35.4,
7004,35.4,
7005,35.5,
7006,35.5,
7007,35.5,
7008,35.5,
7009,35.5,
7010,35.5,
7011,35.5,
7012,35.5,
7013,35.5,
7014,35.5,
7015,35.5,
7016,35.5,
7017,35.5,
7018,35.5,
7019,35.5,
7020,35.5,
7021,35.5,
7022,35.5,
7023,35.5,
7024,35.5,
7025,35.6,
7026,35.6,
7027,35.6,
7028,35.6,
7029,35.6,
7030,35.6,
7031,35.6,
7032,35.6,
7033,35.6,
7034,35.6,
7035,35.6,
7036,35.6,
7037,35.6,
7038,35.6,
7039,35.6,
7040,35.6,
7041,35.6,
7042,35.6,
7043,35.6,
7044,35.6,
7045,35.7,
7046,35.7,
7047,35.7,
7048,35.7,
7049,35.7,
7050,35.7,
7051,35.7,
7052,35.7,
7053,35.7,
7054,35.7,
7055,35.7,
7056,35.7,
7057,35.7,
7058,35.7,
7059,35.7,
7060,35.7,
7061,35.7,
7062,35.7,
7063,35.7,
7064,35.8,
7065,35.8,
7066,35.8,
7067,35.8,
7068,35.8,
7069,35.8,
7070,35.8,
7071,35.8,
7072,35.8,
7073,35.8,
7074,35.8,
7075,35.8,
7076,35.8,
7077,35.8,
7078,35.8,
7079,35.8,
7080,35.8,
7081,35.8,
7082,35.8,
7083,35.8,
7084,35.9,
7085,35.9,
7086,35.9,
7087,35.9,
7088,35.9,
7089,35.9,
7090,35.9,
7091,35.9,
7092,35.9,
7093,35.9,
7094,35.9,
7095,35.9,
7096,35.9,
7097,35.9,
7098,35.9,
7099,35.9,
7100,35.9,
7101,35.9,
7102,35.9,
7103,35.9,
7104,36.0,
